id,new_lost_id,new_pet_id,new_user_id,User_Follow_ID,Lost_ID,Pet_ID,User_ID,"Create_Date"
138,NULL,8,NULL,10554,1,8,21919,"2015-11-25 00:00:00"
139,NULL,8,NULL,10556,1,8,21919,"2015-11-25 00:00:00"
140,NULL,125,1120,10578,2,126,11198,"2015-11-25 00:00:00"
141,1,61,1626,10596,3,62,22197,"2015-12-09 00:00:00"
142,2,79,1626,10597,4,80,22197,"2015-12-09 00:00:00"
143,7,499,1626,10598,11,512,22197,"2015-12-09 00:00:00"
144,9,734,1626,10599,13,752,22197,"2015-12-09 00:00:00"
145,10,770,1626,10600,14,790,22197,"2015-12-09 00:00:00"
146,12,788,1626,10601,16,808,22197,"2015-12-09 00:00:00"
147,NULL,844,1626,10602,18,10849,22197,"2015-12-09 00:00:00"
148,NULL,1150,1626,10603,35,11199,22197,"2015-12-09 00:00:00"
149,NULL,1270,24,10604,244,11319,55,"2015-12-09 00:00:00"
150,NULL,2765,NULL,10625,292,22781,22084,"2015-12-15 00:00:00"
151,18,1115,1682,10632,24,11162,22339,"2015-12-18 00:00:00"
152,NULL,1397,1691,10636,34,11446,22364,"2015-12-19 00:00:00"
153,NULL,1671,982,10638,289,11721,11059,"2015-12-20 00:00:00"
154,113,2860,1753,10647,316,22876,22428,"2015-12-24 00:00:00"
155,115,2914,1765,10650,318,22930,22441,"2015-12-25 00:00:00"
156,NULL,63,24,10651,309,64,55,"2015-12-25 00:00:00"
157,117,2930,1778,10653,320,22946,22454,"2015-12-26 00:00:00"
158,115,2914,1783,10656,318,22930,22459,"2015-12-27 00:00:00"
159,118,2934,1783,10659,322,22950,22459,"2015-12-27 00:00:00"
160,111,2893,1788,10661,312,22909,22464,"2015-12-27 00:00:00"
161,117,2930,1790,10662,320,22946,22466,"2015-12-28 00:00:00"
162,NULL,2891,24,10664,323,22907,55,"2015-12-28 00:00:00"
163,115,2914,1412,10666,318,22930,11491,"2015-12-28 00:00:00"
164,NULL,1150,1412,10667,35,11199,11491,"2015-12-28 00:00:00"
165,NULL,2945,NULL,10668,324,22961,22474,"2015-12-28 00:00:00"
166,NULL,2946,NULL,10669,325,22962,22477,"2015-12-28 00:00:00"
167,NULL,2947,NULL,10670,326,22963,22477,"2015-12-28 00:00:00"
168,NULL,2954,NULL,10671,327,22970,22483,"2015-12-29 00:00:00"
169,NULL,2947,NULL,10672,326,22963,22483,"2015-12-29 00:00:00"
170,NULL,2946,NULL,10673,325,22962,22483,"2015-12-29 00:00:00"
171,NULL,2957,NULL,10674,328,22973,22483,"2015-12-29 00:00:00"
172,119,2965,1808,10675,329,22981,22493,"2015-12-30 00:00:00"
173,NULL,2960,NULL,10684,330,22976,22489,"2016-01-06 00:00:00"
174,NULL,2960,NULL,10685,330,22976,22278,"2016-01-06 00:00:00"
175,122,427,13,10693,337,439,40,"2016-01-11 00:00:00"
176,118,2934,1885,10697,322,22950,22637,"2016-01-12 00:00:00"
177,118,2934,1900,10712,322,22950,22656,"2016-01-14 00:00:00"
178,126,2977,1824,10719,351,22993,22517,"2016-01-15 00:00:00"
179,3,123,1638,10725,6,124,22215,"2016-01-18 00:00:00"
180,128,3144,1922,10726,353,23170,22731,"2016-01-20 00:00:00"
181,129,3155,1930,10729,354,23181,22742,"2016-01-23 00:00:00"
182,30,1566,730,10732,38,11615,10804,"2016-01-29 00:00:00"
183,131,3203,1972,10734,356,23230,22794,"2016-01-30 00:00:00"
184,NULL,3086,500,10736,346,23111,550,"2016-01-30 00:00:00"
185,106,974,500,10737,223,11004,550,"2016-01-30 00:00:00"
186,131,3203,1994,10741,356,23230,22816,"2016-01-31 00:00:00"
187,135,3255,2007,10746,360,23282,22829,"2016-02-01 00:00:00"
188,129,3155,2017,10748,354,23181,22840,"2016-02-02 00:00:00"
189,10,770,2017,10749,14,790,22840,"2016-02-02 00:00:00"
190,2,79,1278,10750,4,80,11357,"2016-02-02 00:00:00"
191,129,3155,1998,10757,354,23181,22820,"2016-02-02 00:00:00"
192,129,3155,2031,10759,354,23181,22854,"2016-02-02 00:00:00"
193,126,2977,2075,10770,351,22993,22898,"2016-02-05 00:00:00"
194,129,3155,1300,10773,354,23181,11379,"2016-02-06 00:00:00"
195,144,3468,2161,10782,369,23496,22995,"2016-02-09 00:00:00"
196,144,3468,2176,10783,369,23496,23010,"2016-02-09 00:00:00"
197,NULL,3087,2173,10785,348,23112,23007,"2016-02-10 00:00:00"
198,136,1383,2173,10786,361,11432,23007,"2016-02-10 00:00:00"
199,111,2893,2054,10787,312,22909,22877,"2016-02-10 00:00:00"
200,145,3519,2202,10788,370,23548,23036,"2016-02-11 00:00:00"
201,147,3562,2222,10793,372,23591,23057,"2016-02-13 00:00:00"
202,149,3571,2229,10795,374,23600,23064,"2016-02-13 00:00:00"
203,144,3468,2229,10796,369,23496,23064,"2016-02-13 00:00:00"
204,152,3604,2268,10805,378,23633,23105,"2016-02-16 00:00:00"
205,145,3519,2283,10810,370,23548,23134,"2016-02-17 00:00:00"
206,151,3596,252,10815,376,23625,302,"2016-02-20 00:00:00"
207,153,3625,1032,10817,379,23654,11109,"2016-02-21 00:00:00"
208,158,2959,1405,10822,384,22975,11484,"2016-02-24 00:00:00"
209,160,3734,NULL,10825,386,23763,23210,"2016-02-25 00:00:00"
210,167,2896,1746,10836,394,22912,22421,"2016-02-27 00:00:00"
211,153,3625,2402,10844,379,23654,23257,"2016-03-03 00:00:00"
212,143,1328,1638,10845,368,11377,22215,"2016-03-03 00:00:00"
213,168,3768,1638,10846,395,23798,22215,"2016-03-03 00:00:00"
214,170,2972,1405,10847,397,22988,11484,"2016-03-04 00:00:00"
215,171,3321,780,10848,398,23348,10854,"2016-03-04 00:00:00"
216,149,3571,2142,10853,374,23600,22976,"2016-03-06 00:00:00"
217,174,3804,NULL,10858,402,23834,23284,"2016-03-08 00:00:00"
218,166,3597,1804,10865,393,23626,22488,"2016-03-09 00:00:00"
219,179,3834,2450,10869,409,23864,23307,"2016-03-12 00:00:00"
220,180,3841,2453,10870,410,23871,23310,"2016-03-13 00:00:00"
221,182,3842,2455,10874,412,23872,23312,"2016-03-13 00:00:00"
222,184,3853,2467,10880,415,23884,23326,"2016-03-15 00:00:00"
223,185,3844,2459,10886,418,23874,23316,"2016-03-15 00:00:00"
224,160,3734,2479,10889,386,23763,23338,"2016-03-17 00:00:00"
225,188,3477,2168,10897,421,23505,23002,"2016-03-21 00:00:00"
226,162,3739,2475,10899,388,23768,23334,"2016-03-21 00:00:00"
227,189,3914,2513,10900,422,23945,23372,"2016-03-22 00:00:00"
